"","transectID","date","species","indivID","perpDist_m","clusterSize","flowers/fruit","no flowers/fruit","heightClass","section","notes","obsID"
"1",42277,2021-11-08,"Senecio quadridentatus",1,5.88,1,2,NA,"AK",1,NA,1
"2",42277,2021-11-08,"Senecio quadridentatus",2,5.21,1,0,NA,"A",1,NA,2
"3",42277,2021-11-08,"Senecio quadridentatus",5,8.34,1,0,NA,"K",1,NA,3
"4",42277,2021-11-08,"Senecio quadridentatus",6,7.59,1,0,NA,"A",1,NA,4
"5",42277,2021-11-08,"Senecio quadridentatus",4,7.9,1,1,NA,"AK",1,NA,5
"6",42277,2021-11-08,"Senecio quadridentatus",9,7.9,1,0,NA,"AK",1,NA,6
"7",42277,2021-11-08,"Senecio quadridentatus",14,4.59,1,0,NA,"A",2,NA,7
"8",42277,2021-11-08,"Senecio quadridentatus",15,9.74,1,1,NA,"K",2,NA,8
"9",42277,2021-11-08,"Senecio quadridentatus",16,9.67,1,0,NA,"A",2,NA,9
"10",42277,2021-11-08,"Senecio quadridentatus",17,9.47,1,0,NA,"A",2,"??did I see it?? [was I detecting when off the transect?]",10
"11",42277,2021-11-08,"Senecio quadridentatus",18,6.56,1,0,NA,"A",2,NA,11
"12",42277,2021-11-08,"Senecio quadridentatus",19,6.68,1,0,NA,"A",2,NA,12
"13",42277,2021-11-08,"Senecio quadridentatus",7,7.76,1,0,NA,"A",1,NA,13
"14",42277,2021-11-08,"Senecio quadridentatus",8,9.03,1,0,NA,"A",1,NA,14
"15",42277,2021-11-08,"Senecio quadridentatus",22,7.96,1,0,NA,"AK",2,NA,15
"16",42277,2021-11-08,"Senecio quadridentatus",10,6.13,1,0,NA,"AK",1,NA,16
"17",42277,2021-11-08,"Senecio quadridentatus",11,6.02,1,0,NA,"A",1,NA,17
"18",42277,2021-11-08,"Senecio quadridentatus",12,3.58,1,0,NA,"A",1,NA,18
"19",42277,2021-11-08,"Senecio quadridentatus",13,9.33,1,0,NA,"A",1,NA,19
"20",42277,2021-11-08,"Senecio quadridentatus",27,6.73,1,0,NA,"AK",2,NA,20
"21",42277,2021-11-08,"Senecio quadridentatus",28,7.88,1,0,NA,"AK",2,NA,21
"22",42277,2021-11-08,"Senecio quadridentatus",29,8.74,1,2,NA,"overH",2,NA,22
"23",42277,2021-11-08,"Senecio quadridentatus",30,9.25,2,2,NA,"overH",2,NA,23
"24",42277,2021-11-08,"Senecio quadridentatus",31,9.03,1,2,NA,"TH",2,NA,24
"25",42277,2021-11-08,"Senecio quadridentatus",32,8.7,2,2,NA,"overH",2,NA,25
"26",42277,2021-11-08,"Senecio quadridentatus",20,8.59,1,0,NA,"K",2,NA,26
"27",42277,2021-11-08,"Senecio quadridentatus",21,8.09,1,0,NA,"AK",2,NA,27
"28",42277,2021-11-08,"Senecio quadridentatus",35,2.68,1,0,NA,"AK",2,NA,28
"29",42277,2021-11-08,"Senecio quadridentatus",23,7.25,1,0,NA,"AK",2,NA,29
"30",42277,2021-11-08,"Senecio quadridentatus",24,7.02,1,0,NA,"AK",2,NA,30
"31",42277,2021-11-08,"Senecio quadridentatus",25,7.04,1,0,NA,"A",2,NA,31
"32",42277,2021-11-08,"Senecio quadridentatus",26,0.23,1,0,NA,"AK",2,NA,32
"33",42277,2021-11-08,"Senecio quadridentatus",39,7.15,1,0,NA,"AK",2,NA,33
"34",42277,2021-11-08,"Senecio quadridentatus",36,5.65,1,1,NA,"TH",2,NA,34
"35",42277,2021-11-08,"Senecio quadridentatus",3,8.26,1,0,NA,"AK",1,NA,35
"36",42277,2021-11-08,"Senecio quadridentatus",34,9.24,1,2,NA,"overH",2,NA,36
"37",42277,2021-11-08,"Senecio quadridentatus",33,9,1,2,NA,"overH",2,NA,37
"38",42277,2021-11-08,"Senecio quadridentatus",38,7.41,1,0,NA,"AK",2,"3 others nearby [not seen]",38
"39",42277,2021-11-08,"Senecio quadridentatus",37,6.22,1,0,NA,"AK",2,NA,39
"40",46367,2021-11-04,"Senecio quadridentatus",2,6.23,1,0,NA,NA,NA,"no notes",40
"41",46367,2021-11-04,"Senecio quadridentatus",6,3.83,1,2,NA,NA,NA,"no notes",41
"42",46367,2021-11-04,"Senecio quadridentatus",3,2.96,1,1,NA,NA,NA,"no notes",42
"43",46367,2021-11-04,"Senecio quadridentatus",10,2.59,1,0,NA,NA,NA,"no notes",43
"44",46367,2021-11-04,"Senecio quadridentatus",7,3.66,1,0,NA,NA,NA,"no notes",44
"45",46367,2021-11-04,"Senecio quadridentatus",5,2.13,1,0,NA,NA,NA,"no notes",45
"46",46367,2021-11-04,"Senecio quadridentatus",1,1.85,1,2,NA,NA,NA,"no notes",46
"47",46367,2021-11-04,"Senecio quadridentatus",15,4.37,1,2,NA,NA,NA,"no notes",47
"48",46367,2021-11-04,"Senecio quadridentatus",16,4.57,1,2,NA,NA,NA,"no notes",48
"49",46367,2021-11-04,"Senecio quadridentatus",17,0.68,1,2,NA,NA,NA,"no notes",49
"50",46367,2021-11-04,"Senecio quadridentatus",18,0.96,1,2,NA,NA,NA,"no notes",50
"51",46367,2021-11-04,"Senecio quadridentatus",19,6.6,1,2,NA,NA,NA,"no notes",51
"52",46367,2021-11-04,"Senecio quadridentatus",20,5.32,1,0,NA,NA,NA,"no notes",52
"53",46367,2021-11-04,"Senecio quadridentatus",8,4.73,1,1,NA,NA,NA,"no notes",53
"54",46367,2021-11-04,"Senecio quadridentatus",9,6.45,1,1,NA,NA,NA,"no notes",54
"55",46367,2021-11-04,"Senecio quadridentatus",23,2.85,1,0,NA,NA,NA,"no notes",55
"56",46367,2021-11-04,"Senecio quadridentatus",11,2.23,1,0,NA,NA,NA,"no notes",56
"57",46367,2021-11-04,"Senecio quadridentatus",12,4.69,1,2,NA,NA,NA,"no notes",57
"58",46367,2021-11-04,"Senecio quadridentatus",13,4.03,1,2,NA,NA,NA,"cluster size noted as 1 (2?) - unsure if it was a single large individual or two individuals close together",58
"59",46367,2021-11-04,"Senecio quadridentatus",14,4.7,1,2,NA,NA,NA,"no notes",59
"60",46367,2021-11-04,"Senecio quadridentatus",28,6.72,1,0,NA,NA,NA,"no notes",60
"61",46367,2021-11-04,"Senecio quadridentatus",29,1.93,1,1,NA,NA,NA,"no notes",61
"62",46367,2021-11-04,"Senecio quadridentatus",30,1.28,1,0,NA,NA,NA,"no notes",62
"63",46367,2021-11-04,"Senecio quadridentatus",31,4.94,1,2,NA,NA,NA,"no notes",63
"64",46367,2021-11-04,"Senecio quadridentatus",32,1.9,1,2,NA,NA,NA,"no notes",64
"65",46367,2021-11-04,"Senecio quadridentatus",33,2.19,1,0,NA,NA,NA,"no notes",65
"66",46367,2021-11-04,"Senecio quadridentatus",21,4.44,1,2,NA,NA,NA,"no notes",66
"67",46367,2021-11-04,"Senecio quadridentatus",22,8.16,1,0,NA,NA,NA,"no notes",67
"68",46367,2021-11-04,"Senecio quadridentatus",36,1.13,1,0,NA,NA,NA,"no notes",68
"69",46367,2021-11-04,"Senecio quadridentatus",24,5.1,1,1,NA,NA,NA,"no notes",69
"70",46367,2021-11-04,"Senecio quadridentatus",25,2.78,1,1,NA,NA,NA,"no notes",70
"71",46367,2021-11-04,"Senecio quadridentatus",26,6.08,1,2,NA,NA,NA,"no notes",71
"72",46367,2021-11-04,"Senecio quadridentatus",27,6.56,1,2,NA,NA,NA,"no notes",72
"73",46367,2021-11-04,"Senecio quadridentatus",4,3.96,1,0,NA,NA,NA,"no notes",73
"74",46367,2021-11-04,"Senecio quadridentatus",34,3.35,1,2,NA,NA,NA,"no notes",74
"75",46367,2021-11-04,"Senecio quadridentatus",35,0.95,1,2,NA,NA,NA,"no notes",75
"76",48956,2021-11-08,"Senecio quadridentatus",2,0.18,1,0,NA,"K",1,NA,76
"77",48956,2021-11-08,"Senecio quadridentatus",3,2.07,1,1,NA,"TH",1,NA,77
"78",48956,2021-11-08,"Senecio quadridentatus",6,1.98,1,0,NA,"K",1,NA,78
"79",48956,2021-11-08,"Senecio quadridentatus",7,5.78,2,2,NA,"H",1,"?on cluster size",79
"80",48956,2021-11-08,"Senecio quadridentatus",4,2.85,1,1,NA,"K",1,NA,80
"81",48956,2021-11-08,"Senecio quadridentatus",1,2.74,1,1,NA,"K",1,NA,81
"82",48956,2021-11-08,"Senecio quadridentatus",10,6.2,1,2,NA,"H",1,"not sure if ID 9 and 10 are one individual or two.  Thought two in the field.",82
"83",48956,2021-11-08,"Senecio quadridentatus",11,8.47,1,2,NA,"TH",1,NA,83
"84",48956,2021-11-08,"Senecio quadridentatus",12,5.86,1,1,NA,"K",1,NA,84
"85",48956,2021-11-08,"Senecio quadridentatus",13,2.47,1,2,NA,"TH",1,NA,85
"86",48956,2021-11-08,"Senecio quadridentatus",14,2.28,1,2,NA,"TH",1,NA,86
"87",48956,2021-11-08,"Senecio quadridentatus",15,2.08,1,2,NA,"TH",1,NA,87
"88",48956,2021-11-08,"Senecio quadridentatus",16,0.11,1,1,NA,"K",1,NA,88
"89",48956,2021-11-08,"Senecio quadridentatus",17,0.33,1,1,NA,"K",1,NA,89
"90",48956,2021-11-08,"Senecio quadridentatus",18,4.26,1,0,NA,"A",1,NA,90
"91",48956,2021-11-08,"Senecio quadridentatus",19,1.42,1,1,NA,"K",1,NA,91
"92",48956,2021-11-08,"Senecio quadridentatus",20,0.72,1,1,NA,"TH",1,NA,92
"93",48956,2021-11-08,"Senecio quadridentatus",8,2.58,1,0,NA,"A",1,NA,93
"94",48956,2021-11-08,"Senecio quadridentatus",9,6.22,1,2,NA,"H",1,"not sure if ID 9 and 10 are one individual or two.  Thought two in the field.",94
"95",48956,2021-11-08,"Senecio quadridentatus",23,0.9,1,2,NA,"TH",1,NA,95
"96",48956,2021-11-08,"Senecio quadridentatus",24,5.86,1,1,NA,"K",1,NA,96
"97",48956,2021-11-08,"Senecio quadridentatus",25,3.23,1,2,NA,"TH",1,NA,97
"98",48956,2021-11-08,"Senecio quadridentatus",26,2.76,1,2,NA,"TH",1,NA,98
"99",48956,2021-11-08,"Senecio quadridentatus",27,6.17,1,2,NA,"TH",1,NA,99
"100",48956,2021-11-08,"Senecio quadridentatus",28,5.28,1,2,NA,"TH",1,NA,100
"101",48956,2021-11-08,"Senecio quadridentatus",29,4.41,1,2,NA,"TH",1,NA,101
"102",48956,2021-11-08,"Senecio quadridentatus",30,3.78,1,2,NA,"K",1,NA,102
"103",48956,2021-11-08,"Senecio quadridentatus",31,3.4,1,2,NA,"H",1,NA,103
"104",48956,2021-11-08,"Senecio quadridentatus",32,6.85,1,2,NA,"H",1,NA,104
"105",48956,2021-11-08,"Senecio quadridentatus",33,5.95,1,2,NA,"TH",1,NA,105
"106",48956,2021-11-08,"Senecio quadridentatus",21,1.98,1,1,NA,"K",1,NA,106
"107",48956,2021-11-08,"Senecio quadridentatus",22,1.79,1,1,NA,"K",1,NA,107
"108",48956,2021-11-08,"Senecio quadridentatus",36,3.33,1,2,NA,"TH",1,NA,108
"109",48956,2021-11-08,"Senecio quadridentatus",37,7.02,1,1,NA,"TH",1,NA,109
"110",48956,2021-11-08,"Senecio quadridentatus",38,5.52,1,2,NA,"H",1,NA,110
"111",48956,2021-11-08,"Senecio quadridentatus",39,9.62,1,2,NA,"H",1,NA,111
"112",48956,2021-11-08,"Senecio quadridentatus",40,0.78,1,2,NA,"TH",1,NA,112
"113",48956,2021-11-08,"Senecio quadridentatus",41,2.07,1,1,NA,"TH",1,NA,113
"114",48956,2021-11-08,"Senecio quadridentatus",42,9.59,1,2,NA,"K",1,NA,114
"115",48956,2021-11-08,"Senecio quadridentatus",43,5.86,1,2,NA,"TH",1,NA,115
"116",48956,2021-11-08,"Senecio quadridentatus",44,5.19,1,2,NA,"TH",1,NA,116
"117",48956,2021-11-08,"Senecio quadridentatus",5,0.82,1,1,NA,"TH",1,NA,117
"118",48956,2021-11-08,"Senecio quadridentatus",46,2.72,1,1,NA,"TH",1,NA,118
"119",48956,2021-11-08,"Senecio quadridentatus",47,1.73,1,2,NA,"K",1,NA,119
"120",48956,2021-11-08,"Senecio quadridentatus",48,9.76,1,2,NA,"TH",1,NA,120
"121",48956,2021-11-08,"Senecio quadridentatus",49,3.28,1,2,NA,"TH",1,NA,121
"122",48956,2021-11-08,"Senecio quadridentatus",50,8.1,1,1,NA,"K",1,NA,122
"123",48956,2021-11-08,"Senecio quadridentatus",51,5.23,1,2,NA,"K",1,NA,123
"124",48956,2021-11-08,"Senecio quadridentatus",52,3.8,2,1,NA,"TH",1,"?on cluster size",124
"125",48956,2021-11-08,"Senecio quadridentatus",53,2.58,1,2,NA,"TH",1,NA,125
"126",48956,2021-11-08,"Senecio quadridentatus",54,0.4,1,2,NA,"TH",1,"? On height class, fallen",126
"127",48956,2021-11-08,"Senecio quadridentatus",55,0.11,1,2,NA,"TH",1,NA,127
"128",48956,2021-11-08,"Senecio quadridentatus",56,7.32,1,1,NA,"K",1,NA,128
"129",48956,2021-11-08,"Senecio quadridentatus",57,6.28,1,0,NA,"K",1,NA,129
"130",48956,2021-11-08,"Senecio quadridentatus",58,1,1,1,NA,"TH",1,NA,130
"131",48956,2021-11-08,"Senecio quadridentatus",59,0.3,1,0,NA,"AK",1,NA,131
"132",48956,2021-11-08,"Senecio quadridentatus",60,8.92,1,2,NA,"H",1,NA,132
"133",48956,2021-11-08,"Senecio quadridentatus",61,1.44,1,0,NA,"AK",1,NA,133
"134",48956,2021-11-08,"Senecio quadridentatus",62,4.81,1,1,NA,"K",1,NA,134
"135",48956,2021-11-08,"Senecio quadridentatus",63,2.68,1,2,NA,"TH",1,NA,135
"136",48956,2021-11-08,"Senecio quadridentatus",64,1.77,1,2,NA,"TH",1,NA,136
"137",48956,2021-11-08,"Senecio quadridentatus",65,0.81,1,1,NA,"K",1,NA,137
"138",48956,2021-11-08,"Senecio quadridentatus",66,2.1,1,0,NA,"AK",1,NA,138
"139",48956,2021-11-08,"Senecio quadridentatus",67,0.72,1,1,NA,"TH",1,NA,139
"140",48956,2021-11-08,"Senecio quadridentatus",68,9.58,1,2,NA,"H",1,NA,140
"141",48956,2021-11-08,"Senecio quadridentatus",69,8.07,1,2,NA,"H",1,NA,141
"142",48956,2021-11-08,"Senecio quadridentatus",70,1.83,1,1,NA,"TH",1,NA,142
"143",48956,2021-11-08,"Senecio quadridentatus",71,5.21,1,0,NA,"K",1,NA,143
"144",48956,2021-11-08,"Senecio quadridentatus",72,4.35,1,2,NA,"H",1,NA,144
"145",48956,2021-11-08,"Senecio quadridentatus",73,5.97,1,2,NA,"K",1,NA,145
"146",48956,2021-11-08,"Senecio quadridentatus",74,5.8,1,0,NA,"K",1,NA,146
"147",48956,2021-11-08,"Senecio quadridentatus",75,7.07,1,0,NA,"AK",1,NA,147
"148",48956,2021-11-08,"Senecio quadridentatus",76,5.13,1,0,NA,"K",1,NA,148
"149",48956,2021-11-08,"Senecio quadridentatus",77,4.61,1,2,NA,"K",1,NA,149
"150",48956,2021-11-08,"Senecio quadridentatus",78,6.62,1,0,NA,"AK",1,NA,150
"151",48956,2021-11-08,"Senecio quadridentatus",79,5.4,1,0,NA,"AK",1,NA,151
"152",48956,2021-11-08,"Senecio quadridentatus",80,9.29,1,1,NA,"K",1,NA,152
"153",48956,2021-11-08,"Senecio quadridentatus",81,7.38,1,2,NA,"K",1,NA,153
"154",48956,2021-11-08,"Senecio quadridentatus",82,5.4,1,2,NA,"K",1,NA,154
"155",48956,2021-11-08,"Senecio quadridentatus",83,6.73,2,2,NA,"TH",1,"Saw these two together as if they were one - only noticed there were 2 when going to measure.",155
"156",48956,2021-11-08,"Senecio quadridentatus",84,6,1,2,NA,"K",1,NA,156
"157",48956,2021-11-08,"Senecio quadridentatus",45,4.67,1,2,NA,"TH",1,NA,157
"158",48956,2021-11-08,"Senecio quadridentatus",86,2.98,1,2,NA,"TH",2,NA,158
"159",48956,2021-11-08,"Senecio quadridentatus",87,4.19,1,1,NA,"TH",2,NA,159
"160",48956,2021-11-08,"Senecio quadridentatus",88,2.72,1,0,NA,"K",2,NA,160
"161",48956,2021-11-08,"Senecio quadridentatus",89,1.89,1,0,NA,"AK",2,NA,161
"162",48956,2021-11-08,"Senecio quadridentatus",90,6.69,1,0,NA,"K",2,NA,162
"163",48956,2021-11-08,"Senecio quadridentatus",91,5.38,1,1,NA,"TH",2,NA,163
"164",48956,2021-11-08,"Senecio quadridentatus",92,3.81,1,1,NA,"K",2,NA,164
"165",48956,2021-11-08,"Senecio quadridentatus",93,8.32,1,1,NA,"K",2,NA,165
"166",48956,2021-11-08,"Senecio quadridentatus",94,7.78,1,0,NA,"AK",2,NA,166
"167",48956,2021-11-08,"Senecio quadridentatus",95,5.45,1,0,NA,"AK",2,NA,167
"168",48956,2021-11-08,"Senecio quadridentatus",96,4.45,1,1,NA,"AK",2,NA,168
"169",48956,2021-11-08,"Senecio quadridentatus",97,4.34,1,1,NA,"K",2,NA,169
"170",48956,2021-11-08,"Senecio quadridentatus",98,2.16,1,2,NA,"K",2,NA,170
"171",48956,2021-11-08,"Senecio quadridentatus",99,2.16,1,0,NA,"AK",2,NA,171
"172",48956,2021-11-08,"Senecio quadridentatus",100,1.97,1,2,NA,"TH",2,NA,172
